Init: (NOT-rotating) (at n2 c8 c9) (at n3 c8 c10) (at n4 c8 c11) (at n5 c8 c12) (at n6 c8 c13) (at n7 c8 c14) (at n8 c8 c15) (free c1 c8) (free c10 c10) (free c10 c11) (free c10 c12) (free c10 c13) (free c10 c3) (free c10 c4) (free c10 c5) (free c10 c6) (free c10 c7) (free c10 c8) (free c10 c9) (free c11 c10) (free c11 c11) (free c11 c12) (free c11 c4) (free c11 c5) (free c11 c6) (free c11 c7) (free c11 c8) (free c11 c9) (free c12 c10) (free c12 c11) (free c12 c5) (free c12 c6) (free c12 c7) (free c12 c8) (free c12 c9) (free c13 c10) (free c13 c6) (free c13 c7) (free c13 c8) (free c13 c9) (free c14 c7) (free c14 c8) (free c14 c9) (free c15 c8) (free c2 c7) (free c2 c8) (free c2 c9) (free c3 c10) (free c3 c6) (free c3 c7) (free c3 c8) (free c3 c9) (free c4 c10) (free c4 c11) (free c4 c5) (free c4 c6) (free c4 c7) (free c4 c8) (free c4 c9) (free c5 c10) (free c5 c11) (free c5 c12) (free c5 c4) (free c5 c5) (free c5 c6) (free c5 c7) (free c5 c8) (free c5 c9) (free c6 c10) (free c6 c11) (free c6 c12) (free c6 c13) (free c6 c3) (free c6 c4) (free c6 c5) (free c6 c6) (free c6 c7) (free c6 c8) (free c6 c9) (free c7 c10) (free c7 c11) (free c7 c12) (free c7 c13) (free c7 c14) (free c7 c2) (free c7 c3) (free c7 c4) (free c7 c5) (free c7 c6) (free c7 c7) (free c7 c8) (free c7 c9) (free c8 c1) (free c8 c2) (free c8 c3) (free c8 c4) (free c8 c5) (free c8 c6) (free c8 c7) (free c9 c10) (free c9 c11) (free c9 c12) (free c9 c13) (free c9 c14) (free c9 c2) (free c9 c3) (free c9 c4) (free c9 c5) (free c9 c6) (free c9 c7) (free c9 c8) (free c9 c9) (heading n1 up) (heading n2 up) (heading n3 up) (heading n4 up) (heading n5 up) (heading n6 up)
Unreachable facts [221/405]:
  (rotate-first-pass n2 counterclockwise n6 n7 c11 c9 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c10 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c10 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c10 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c10 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c6 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c6 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c6 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c6 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c8 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c8 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c8 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c12 c8 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c7 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c7 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c7 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c7 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c9 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c9 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c9 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c13 c9 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c14 c8 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c14 c8 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c14 c8 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c14 c8 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c2 c8 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c2 c8 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c2 c8 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c2 c8 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c7 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c7 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c7 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c7 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c9 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c9 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c9 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c3 c9 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c10 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c10 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c10 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c10 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c6 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c6 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c6 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c6 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c8 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c8 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c8 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c4 c8 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c11 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c11 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c11 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c11 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c5 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c5 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c5 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c5 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c7 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c7 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c7 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c7 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c9 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c9 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c9 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c5 c9 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c10 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c10 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c10 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c10 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c12 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c12 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c12 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c12 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c4 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c4 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c4 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c4 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c6 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c6 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c6 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c6 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c8 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c8 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c8 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c6 c8 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c11 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c11 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c11 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c11 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c13 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c13 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c13 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c13 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c3 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c3 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c3 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c3 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c5 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c5 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c5 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c5 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c7 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c7 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c7 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c7 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c9 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c9 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c9 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c7 c9 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c10 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c10 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c10 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c10 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c12 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c12 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c12 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c12 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c14 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c14 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c14 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c14 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c2 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c2 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c2 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c2 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c4 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c4 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c4 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c4 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c6 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c6 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c6 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c8 c6 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c11 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c11 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c11 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c11 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c13 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c13 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c13 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c13 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c3 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c3 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c3 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c3 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c5 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c5 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c5 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c5 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c7 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c7 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c7 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c7 up left)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c9 down right)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c9 left down)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c9 right up)
  (rotate-first-pass n2 counterclockwise n6 n7 c9 c9 up left)
  (rotate-first-pass n3 clockwise n3 n4 c10 c7 down left)
  (rotate-first-pass n3 clockwise n3 n4 c10 c7 left up)
  (rotate-first-pass n3 clockwise n3 n4 c10 c7 right down)
  (rotate-first-pass n3 clockwise n3 n4 c10 c7 up right)
  (rotate-first-pass n3 clockwise n3 n4 c10 c9 down left)
  (rotate-first-pass n3 clockwise n3 n4 c10 c9 left up)
  (rotate-first-pass n3 clockwise n3 n4 c10 c9 right down)
  (rotate-first-pass n3 clockwise n3 n4 c10 c9 up right)
  (rotate-first-pass n3 clockwise n3 n4 c11 c8 down left)
  (rotate-first-pass n3 clockwise n3 n4 c11 c8 left up)
  (rotate-first-pass n3 clockwise n3 n4 c11 c8 right down)
  (rotate-first-pass n3 clockwise n3 n4 c11 c8 up right)
  (rotate-first-pass n3 clockwise n3 n4 c5 c8 down left)
  (rotate-first-pass n3 clockwise n3 n4 c5 c8 left up)
  (rotate-first-pass n3 clockwise n3 n4 c5 c8 right down)
  (rotate-first-pass n3 clockwise n3 n4 c5 c8 up right)
  (rotate-first-pass n3 clockwise n3 n4 c6 c7 down left)
  (rotate-first-pass n3 clockwise n3 n4 c6 c7 left up)
  (rotate-first-pass n3 clockwise n3 n4 c6 c7 right down)
  (rotate-first-pass n3 clockwise n3 n4 c6 c7 up right)
  (rotate-first-pass n3 clockwise n3 n4 c6 c9 down left)
  (rotate-first-pass n3 clockwise n3 n4 c6 c9 left up)
  (rotate-first-pass n3 clockwise n3 n4 c6 c9 right down)
  (rotate-first-pass n3 clockwise n3 n4 c6 c9 up right)
  (rotate-first-pass n3 clockwise n3 n4 c7 c10 down left)
  (rotate-first-pass n3 clockwise n3 n4 c7 c10 left up)
  (rotate-first-pass n3 clockwise n3 n4 c7 c10 right down)
  (rotate-first-pass n3 clockwise n3 n4 c7 c10 up right)
  (rotate-first-pass n3 clockwise n3 n4 c7 c6 down left)
  (rotate-first-pass n3 clockwise n3 n4 c7 c6 left up)
  (rotate-first-pass n3 clockwise n3 n4 c7 c6 right down)
  (rotate-first-pass n3 clockwise n3 n4 c7 c6 up right)
  (rotate-first-pass n3 clockwise n3 n4 c7 c8 down left)
  (rotate-first-pass n3 clockwise n3 n4 c7 c8 left up)
  (rotate-first-pass n3 clockwise n3 n4 c7 c8 right down)
  (rotate-first-pass n3 clockwise n3 n4 c7 c8 up right)
  (rotate-first-pass n3 clockwise n3 n4 c8 c5 down left)
  (rotate-first-pass n3 clockwise n3 n4 c8 c5 left up)
  (rotate-first-pass n3 clockwise n3 n4 c8 c5 right down)
  (rotate-first-pass n3 clockwise n3 n4 c8 c5 up right)
  (rotate-first-pass n3 clockwise n3 n4 c8 c7 down left)
  (rotate-first-pass n3 clockwise n3 n4 c8 c7 left up)
  (rotate-first-pass n3 clockwise n3 n4 c8 c7 right down)
  (rotate-first-pass n3 clockwise n3 n4 c8 c7 up right)
  (rotate-first-pass n3 clockwise n3 n4 c8 c9 down left)
  (rotate-first-pass n3 clockwise n3 n4 c8 c9 left up)
  (rotate-first-pass n3 clockwise n3 n4 c8 c9 right down)
  (rotate-first-pass n3 clockwise n3 n4 c8 c9 up right)
  (rotate-first-pass n3 clockwise n3 n4 c9 c10 down left)
  (rotate-first-pass n3 clockwise n3 n4 c9 c10 left up)
  (rotate-first-pass n3 clockwise n3 n4 c9 c10 right down)
  (rotate-first-pass n3 clockwise n3 n4 c9 c10 up right)
  (rotate-first-pass n3 clockwise n3 n4 c9 c6 down left)
  (rotate-first-pass n3 clockwise n3 n4 c9 c6 left up)
  (rotate-first-pass n3 clockwise n3 n4 c9 c6 right down)
  (rotate-first-pass n3 clockwise n3 n4 c9 c6 up right)
  (rotate-first-pass n3 clockwise n3 n4 c9 c8 down left)
  (rotate-first-pass n3 clockwise n3 n4 c9 c8 left up)
  (rotate-first-pass n3 clockwise n3 n4 c9 c8 right down)
  (rotate-first-pass n3 clockwise n3 n4 c9 c8 up right)
  (rotate-first-pass n3 clockwise n4 n5 c10 c10 down left)
  (rotate-first-pass n3 clockwise n4 n5 c10 c10 left up)
  (rotate-first-pass n3 clockwise n4 n5 c10 c10 right down)
  (rotate-first-pass n3 clockwise n4 n5 c10 c10 up right)
  (rotate-first-pass n3 clockwise n4 n5 c10 c6 down left)
  (rotate-first-pass n3 clockwise n4 n5 c10 c6 left up)
  (rotate-first-pass n3 clockwise n4 n5 c10 c6 right down)
  (rotate-first-pass n3 clockwise n4 n5 c10 c6 up right)
  (rotate-first-pass n3 clockwise n4 n5 c10 c8 down left)
  (rotate-first-pass n3 clockwise n4 n5 c10 c8 left up)
  (rotate-first-pass n3 clockwise n4 n5 c10 c8 right down)
  (rotate-first-pass n3 clockwise n4 n5 c10 c8 up right)
  (rotate-first-pass n3 clockwise n4 n5 c11 c7 down left)
  (rotate-first-pass n3 clockwise n4 n5 c11 c7 left up)
  (rotate-first-pass n3 clockwise n4 n5 c11 c7 right down)
  (rotate-first-pass n3 clockwise n4 n5 c11 c7 up right)
  (rotate-first-pass n3 clockwise n4 n5 c11 c9 down left)
  (rotate-first-pass n3 clockwise n4 n5 c11 c9 left up)
  (rotate-first-pass n3 clockwise n4 n5 c11 c9 right down)
  (rotate-first-pass n3 clockwise n4 n5 c11 c9 up right)
  (rotate-first-pass n3 clockwise n4 n5 c12 c8 down left)
  (rotate-first-pass n3 clockwise n4 n5 c12 c8 left up)
  (rotate-first-pass n3 clockwise n4 n5 c12 c8 right down)
  (rotate-first-pass n3 clockwise n4 n5 c12 c8 up right)
  (rotate-first-pass n3 clockwise n4 n5 c4 c8 down left)
  (rotate-first-pass n3 clockwise n4 n5 c4 c8 left up)
  (rotate-first-pass n3 clockwise n4 n5 c4 c8 right down)
  (rotate-first-pass n3 clockwise n4 n5 c4 c8 up right)
  (rotate-first-pass n3 clockwise n4 n5 c5 c7 down left)
  (rotate-first-pass n3 clockwise n4 n5 c5 c7 left up)
  (rotate-first-pass n3 clockwise n4 n5 c5 c7 right down)
  (rotate-first-pass n3 clockwise n4 n5 c5 c7 up right)
  (rotate-first-pass n3 clockwise n4 n5 c5 c9 down left)
  (rotate-first-pass n3 clockwise n4 n5 c5 c9 left up)
  (rotate-first-pass n3 clockwise n4 n5 c5 c9 right down)
  (rotate-first-pass n3 clockwise n4 n5 c5 c9 up right)
  (rotate-first-pass n3 clockwise n4 n5 c6 c10 down left)
  (rotate-first-pass n3 clockwise n4 n5 c6 c10 left up)
  (rotate-first-pass n3 clockwise n4 n5 c6 c10 right down)
  (rotate-first-pass n3 clockwise n4 n5 c6 c10 up right)
  (rotate-first-pass n3 clockwise n4 n5 c6 c6 down left)
  (rotate-first-pass n3 clockwise n4 n5 c6 c6 left up)
  (rotate-first-pass n3 clockwise n4 n5 c6 c6 right down)
  (rotate-first-pass n3 clockwise n4 n5 c6 c6 up right)
  (rotate-first-pass n3 clockwise n4 n5 c6 c8 down left)
  (rotate-first-pass n3 clockwise n4 n5 c6 c8 left up)
  (rotate-first-pass n3 clockwise n4 n5 c6 c8 right down)
  (rotate-first-pass n3 clockwise n4 n5 c6 c8 up right)
  (rotate-first-pass n3 clockwise n4 n5 c7 c11 down left)
  (rotate-first-pass n3 clockwise n4 n5 c7 c11 left up)
  (rotate-first-pass n3 clockwise n4 n5 c7 c11 right down)
  (rotate-first-pass n3 clockwise n4 n5 c7 c11 up right)
  (rotate-first-pass n3 clockwise n4 n5 c7 c5 down left)
  (rotate-first-pass n3 clockwise n4 n5 c7 c5 left up)
  (rotate-first-pass n3 clockwise n4 n5 c7 c5 right down)
  (rotate-first-pass n3 clockwise n4 n5 c7 c5 up right)
  (rotate-first-pass n3 clockwise n4 n5 c7 c7 down left)
  (rotate-first-pass n3 clockwise n4 n5 c7 c7 left up)
  (rotate-first-pass n3 clockwise n4 n5 c7 c7 right down)
  (rotate-first-pass n3 clockwise n4 n5 c7 c7 up right)
  (rotate-first-pass n3 clockwise n4 n5 c7 c9 down left)
  (rotate-first-pass n3 clockwise n4 n5 c7 c9 left up)
  (rotate-first-pass n3 clockwise n4 n5 c7 c9 right down)
  (rotate-first-pass n3 clockwise n4 n5 c7 c9 up right)
  (rotate-first-pass n3 clockwise n4 n5 c8 c10 down left)
  (rotate-first-pass n3 clockwise n4 n5 c8 c10 left up)
  (rotate-first-pass n3 clockwise n4 n5 c8 c10 right down)
  (rotate-first-pass n3 clockwise n4 n5 c8 c10 up right)
  (rotate-first-pass n3 clockwise n4 n5 c8 c4 down left)
  (rotate-first-pass n3 clockwise n4 n5 c8 c4 left up)
  (rotate-first-pass n3 clockwise n4 n5 c8 c4 right down)
  (rotate-first-pass n3 clockwise n4 n5 c8 c4 up right)
  (rotate-first-pass n3 clockwise n4 n5 c8 c6 down left)
  (rotate-first-pass n3 clockwise n4 n5 c8 c6 left up)
  (rotate-first-pass n3 clockwise n4 n5 c8 c6 right down)
  (rotate-first-pass n3 clockwise n4 n5 c8 c6 up right)
  (rotate-first-pass n3 clockwise n4 n5 c9 c11 down left)
  (rotate-first-pass n3 clockwise n4 n5 c9 c11 left up)
  (rotate-first-pass n3 clockwise n4 n5 c9 c11 right down)
  (rotate-first-pass n3 clockwise n4 n5 c9 c11 up right)
  (rotate-first-pass n3 clockwise n4 n5 c9 c5 down left)
  (rotate-first-pass n3 clockwise n4 n5 c9 c5 left up)
  (rotate-first-pass n3 clockwise n4 n5 c9 c5 right down)
  (rotate-first-pass n3 clockwise n4 n5 c9 c5 up right)
  (rotate-first-pass n3 clockwise n4 n5 c9 c7 down left)
  (rotate-first-pass n3 clockwise n4 n5 c9 c7 left up)
  (rotate-first-pass n3 clockwise n4 n5 c9 c7 right down)
  (rotate-first-pass n3 clockwise n4 n5 c9 c7 up right)
  (rotate-first-pass n3 clockwise n4 n5 c9 c9 down left)
  (rotate-first-pass n3 clockwise n4 n5 c9 c9 left up)
  (rotate-first-pass n3 clockwise n4 n5 c9 c9 right down)
  (rotate-first-pass n3 clockwise n4 n5 c9 c9 up right)
  (rotate-first-pass n3 clockwise n5 n6 c10 c11 down left)
  (rotate-first-pass n3 clockwise n5 n6 c10 c11 left up)
  (rotate-first-pass n3 clockwise n5 n6 c10 c11 right down)
  (rotate-first-pass n3 clockwise n5 n6 c10 c11 up right)
  (rotate-first-pass n3 clockwise n5 n6 c10 c5 down left)
  (rotate-first-pass n3 clockwise n5 n6 c10 c5 left up)
  (rotate-first-pass n3 clockwise n5 n6 c10 c5 right down)
  (rotate-first-pass n3 clockwise n5 n6 c10 c5 up right)
  (rotate-first-pass n3 clockwise n5 n6 c10 c7 down left)
  (rotate-first-pass n3 clockwise n5 n6 c10 c7 left up)
  (rotate-first-pass n3 clockwise n5 n6 c10 c7 right down)
  (rotate-first-pass n3 clockwise n5 n6 c10 c7 up right)
  (rotate-first-pass n3 clockwise n5 n6 c10 c9 down left)
  (rotate-first-pass n3 clockwise n5 n6 c10 c9 left up)
  (rotate-first-pass n3 clockwise n5 n6 c10 c9 right down)
  (rotate-first-pass n3 clockwise n5 n6 c10 c9 up right)
  (rotate-first-pass n3 clockwise n5 n6 c11 c10 down left)
  (rotate-first-pass n3 clockwise n5 n6 c11 c10 left up)
  (rotate-first-pass n3 clockwise n5 n6 c11 c10 right down)
  (rotate-first-pass n3 clockwise n5 n6 c11 c10 up right)
  (rotate-first-pass n3 clockwise n5 n6 c11 c6 down left)
  (rotate-first-pass n3 clockwise n5 n6 c11 c6 left up)
  (rotate-first-pass n3 clockwise n5 n6 c11 c6 right down)
  (rotate-first-pass n3 clockwise n5 n6 c11 c6 up right)
  (rotate-first-pass n3 clockwise n5 n6 c11 c8 down left)
  (rotate-first-pass n3 clockwise n5 n6 c11 c8 left up)
  (rotate-first-pass n3 clockwise n5 n6 c11 c8 right down)
  (rotate-first-pass n3 clockwise n5 n6 c11 c8 up right)
  (rotate-first-pass n3 clockwise n5 n6 c12 c7 down left)
  (rotate-first-pass n3 clockwise n5 n6 c12 c7 left up)
  (rotate-first-pass n3 clockwise n5 n6 c12 c7 right down)
  (rotate-first-pass n3 clockwise n5 n6 c12 c7 up right)
  (rotate-first-pass n3 clockwise n5 n6 c12 c9 down left)
  (rotate-first-pass n3 clockwise n5 n6 c12 c9 left up)
  (rotate-first-pass n3 clockwise n5 n6 c12 c9 right down)
  (rotate-first-pass n3 clockwise n5 n6 c12 c9 up right)
  (rotate-first-pass n3 clockwise n5 n6 c13 c8 down left)
  (rotate-first-pass n3 clockwise n5 n6 c13 c8 left up)
  (rotate-first-pass n3 clockwise n5 n6 c13 c8 right down)
  (rotate-first-pass n3 clockwise n5 n6 c13 c8 up right)
  (rotate-first-pass n3 clockwise n5 n6 c3 c8 down left)
  (rotate-first-pass n3 clockwise n5 n6 c3 c8 left up)
  (rotate-first-pass n3 clockwise n5 n6 c3 c8 right down)
  (rotate-first-pass n3 clockwise n5 n6 c3 c8 up right)
  (rotate-first-pass n3 clockwise n5 n6 c4 c7 down left)
  (rotate-first-pass n3 clockwise n5 n6 c4 c7 left up)
