dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (move-card-north card32 pos5 pos2 card32 pos3 pos1)
  (move-card-north card32 pos5 pos3 card32 pos4 pos2)
  (move-card-north card32 pos5 pos4 card32 pos5 pos3)
  (move-card-north card33 pos0 pos1 card33 pos2 pos0)
  (move-card-north card33 pos0 pos2 card33 pos3 pos1)
  (move-card-north card33 pos0 pos3 card33 pos4 pos2)
  (move-card-north card33 pos0 pos4 card33 pos5 pos3)
  (move-card-north card33 pos1 pos1 card33 pos2 pos0)
  (move-card-north card33 pos1 pos2 card33 pos3 pos1)
  (move-card-north card33 pos1 pos3 card33 pos4 pos2)
  (move-card-north card33 pos1 pos4 card33 pos5 pos3)
  (move-card-north card33 pos2 pos1 card33 pos2 pos0)
  (move-card-north card33 pos2 pos2 card33 pos3 pos1)
  (move-card-north card33 pos2 pos3 card33 pos4 pos2)
  (move-card-north card33 pos2 pos4 card33 pos5 pos3)
  (move-card-north card33 pos3 pos1 card33 pos2 pos0)
  (move-card-north card33 pos3 pos2 card33 pos3 pos1)
  (move-card-north card33 pos3 pos3 card33 pos4 pos2)
  (move-card-north card33 pos3 pos4 card33 pos5 pos3)
  (move-card-north card33 pos4 pos1 card33 pos2 pos0)
  (move-card-north card33 pos4 pos2 card33 pos3 pos1)
  (move-card-north card33 pos4 pos3 card33 pos4 pos2)
  (move-card-north card33 pos4 pos4 card33 pos5 pos3)
  (move-card-north card33 pos5 pos1 card33 pos2 pos0)
  (move-card-north card33 pos5 pos2 card33 pos3 pos1)
  (move-card-north card33 pos5 pos3 card33 pos4 pos2)
  (move-card-north card33 pos5 pos4 card33 pos5 pos3)
  (move-card-north card34 pos0 pos1 card34 pos2 pos0)
  (move-card-north card34 pos0 pos2 card34 pos3 pos1)
  (move-card-north card34 pos0 pos3 card34 pos4 pos2)
  (move-card-north card34 pos0 pos4 card34 pos5 pos3)
  (move-card-north card34 pos1 pos1 card34 pos2 pos0)
  (move-card-north card34 pos1 pos2 card34 pos3 pos1)
  (move-card-north card34 pos1 pos3 card34 pos4 pos2)
  (move-card-north card34 pos1 pos4 card34 pos5 pos3)
  (move-card-north card34 pos2 pos1 card34 pos2 pos0)
  (move-card-north card34 pos2 pos2 card34 pos3 pos1)
  (move-card-north card34 pos2 pos3 card34 pos4 pos2)
  (move-card-north card34 pos2 pos4 card34 pos5 pos3)
  (move-card-north card34 pos3 pos1 card34 pos2 pos0)
  (move-card-north card34 pos3 pos2 card34 pos3 pos1)
  (move-card-north card34 pos3 pos3 card34 pos4 pos2)
  (move-card-north card34 pos3 pos4 card34 pos5 pos3)
  (move-card-north card34 pos4 pos1 card34 pos2 pos0)
  (move-card-north card34 pos4 pos2 card34 pos3 pos1)
  (move-card-north card34 pos4 pos3 card34 pos4 pos2)
  (move-card-north card34 pos4 pos4 card34 pos5 pos3)
  (move-card-north card34 pos5 pos1 card34 pos2 pos0)
  (move-card-north card34 pos5 pos2 card34 pos3 pos1)
  (move-card-north card34 pos5 pos3 card34 pos4 pos2)
  (move-card-north card34 pos5 pos4 card34 pos5 pos3)
  (move-card-north card35 pos0 pos1 card35 pos2 pos0)
  (move-card-north card35 pos0 pos2 card35 pos3 pos1)
  (move-card-north card35 pos0 pos3 card35 pos4 pos2)
  (move-card-north card35 pos0 pos4 card35 pos5 pos3)
  (move-card-north card35 pos1 pos1 card35 pos2 pos0)
  (move-card-north card35 pos1 pos2 card35 pos3 pos1)
  (move-card-north card35 pos1 pos3 card35 pos4 pos2)
  (move-card-north card35 pos1 pos4 card35 pos5 pos3)
  (move-card-north card35 pos2 pos1 card35 pos2 pos0)
  (move-card-north card35 pos2 pos2 card35 pos3 pos1)
  (move-card-north card35 pos2 pos3 card35 pos4 pos2)
  (move-card-north card35 pos2 pos4 card35 pos5 pos3)
  (move-card-north card35 pos3 pos1 card35 pos2 pos0)
  (move-card-north card35 pos3 pos2 card35 pos3 pos1)
  (move-card-north card35 pos3 pos3 card35 pos4 pos2)
  (move-card-north card35 pos3 pos4 card35 pos5 pos3)
  (move-card-north card35 pos4 pos1 card35 pos2 pos0)
  (move-card-north card35 pos4 pos2 card35 pos3 pos1)
  (move-card-north card35 pos4 pos3 card35 pos4 pos2)
  (move-card-north card35 pos4 pos4 card35 pos5 pos3)
  (move-card-north card35 pos5 pos1 card35 pos2 pos0)
  (move-card-north card35 pos5 pos2 card35 pos3 pos1)
  (move-card-north card35 pos5 pos3 card35 pos4 pos2)
  (move-card-north card35 pos5 pos4 card35 pos5 pos3)
  (move-card-north card4 pos0 pos1 card4 pos2 pos0)
  (move-card-north card4 pos0 pos2 card4 pos3 pos1)
  (move-card-north card4 pos0 pos3 card4 pos4 pos2)
  (move-card-north card4 pos0 pos4 card4 pos5 pos3)
  (move-card-north card4 pos1 pos1 card4 pos2 pos0)
  (move-card-north card4 pos1 pos2 card4 pos3 pos1)
  (move-card-north card4 pos1 pos3 card4 pos4 pos2)
  (move-card-north card4 pos1 pos4 card4 pos5 pos3)
  (move-card-north card4 pos2 pos1 card4 pos2 pos0)
  (move-card-north card4 pos2 pos2 card4 pos3 pos1)
  (move-card-north card4 pos2 pos3 card4 pos4 pos2)
  (move-card-north card4 pos2 pos4 card4 pos5 pos3)
  (move-card-north card4 pos3 pos1 card4 pos2 pos0)
  (move-card-north card4 pos3 pos2 card4 pos3 pos1)
  (move-card-north card4 pos3 pos3 card4 pos4 pos2)
  (move-card-north card4 pos3 pos4 card4 pos5 pos3)
  (move-card-north card4 pos4 pos1 card4 pos2 pos0)
  (move-card-north card4 pos4 pos2 card4 pos3 pos1)
  (move-card-north card4 pos4 pos3 card4 pos4 pos2)
  (move-card-north card4 pos4 pos4 card4 pos5 pos3)
  (move-card-north card4 pos5 pos1 card4 pos2 pos0)
  (move-card-north card4 pos5 pos2 card4 pos3 pos1)
  (move-card-north card4 pos5 pos3 card4 pos4 pos2)
  (move-card-north card4 pos5 pos4 card4 pos5 pos3)
  (move-card-north card5 pos0 pos1 card5 pos2 pos0)
  (move-card-north card5 pos0 pos2 card5 pos3 pos1)
  (move-card-north card5 pos0 pos3 card5 pos4 pos2)
  (move-card-north card5 pos0 pos4 card5 pos5 pos3)
  (move-card-north card5 pos1 pos1 card5 pos2 pos0)
  (move-card-north card5 pos1 pos2 card5 pos3 pos1)
  (move-card-north card5 pos1 pos3 card5 pos4 pos2)
  (move-card-north card5 pos1 pos4 card5 pos5 pos3)
  (move-card-north card5 pos2 pos1 card5 pos2 pos0)
  (move-card-north card5 pos2 pos2 card5 pos3 pos1)
  (move-card-north card5 pos2 pos3 card5 pos4 pos2)
  (move-card-north card5 pos2 pos4 card5 pos5 pos3)
  (move-card-north card5 pos3 pos1 card5 pos2 pos0)
  (move-card-north card5 pos3 pos2 card5 pos3 pos1)
  (move-card-north card5 pos3 pos3 card5 pos4 pos2)
  (move-card-north card5 pos3 pos4 card5 pos5 pos3)
  (move-card-north card5 pos4 pos1 card5 pos2 pos0)
  (move-card-north card5 pos4 pos2 card5 pos3 pos1)
  (move-card-north card5 pos4 pos3 card5 pos4 pos2)
  (move-card-north card5 pos4 pos4 card5 pos5 pos3)
  (move-card-north card5 pos5 pos1 card5 pos2 pos0)
  (move-card-north card5 pos5 pos2 card5 pos3 pos1)
  (move-card-north card5 pos5 pos3 card5 pos4 pos2)
  (move-card-north card5 pos5 pos4 card5 pos5 pos3)
  (move-card-north card6 pos0 pos1 card6 pos2 pos0)
  (move-card-north card6 pos0 pos2 card6 pos3 pos1)
  (move-card-north card6 pos0 pos3 card6 pos4 pos2)
  (move-card-north card6 pos0 pos4 card6 pos5 pos3)
  (move-card-north card6 pos1 pos1 card6 pos2 pos0)
  (move-card-north card6 pos1 pos2 card6 pos3 pos1)
  (move-card-north card6 pos1 pos3 card6 pos4 pos2)
  (move-card-north card6 pos1 pos4 card6 pos5 pos3)
  (move-card-north card6 pos2 pos1 card6 pos2 pos0)
  (move-card-north card6 pos2 pos2 card6 pos3 pos1)
  (move-card-north card6 pos2 pos3 card6 pos4 pos2)
  (move-card-north card6 pos2 pos4 card6 pos5 pos3)
  (move-card-north card6 pos3 pos1 card6 pos2 pos0)
  (move-card-north card6 pos3 pos2 card6 pos3 pos1)
  (move-card-north card6 pos3 pos3 card6 pos4 pos2)
  (move-card-north card6 pos3 pos4 card6 pos5 pos3)
  (move-card-north card6 pos4 pos1 card6 pos2 pos0)
  (move-card-north card6 pos4 pos2 card6 pos3 pos1)
  (move-card-north card6 pos4 pos3 card6 pos4 pos2)
  (move-card-north card6 pos4 pos4 card6 pos5 pos3)
  (move-card-north card6 pos5 pos1 card6 pos2 pos0)
  (move-card-north card6 pos5 pos2 card6 pos3 pos1)
  (move-card-north card6 pos5 pos3 card6 pos4 pos2)
  (move-card-north card6 pos5 pos4 card6 pos5 pos3)
  (move-card-north card7 pos0 pos1 card7 pos2 pos0)
  (move-card-north card7 pos0 pos2 card7 pos3 pos1)
  (move-card-north card7 pos0 pos3 card7 pos4 pos2)
  (move-card-north card7 pos0 pos4 card7 pos5 pos3)
  (move-card-north card7 pos1 pos1 card7 pos2 pos0)
  (move-card-north card7 pos1 pos2 card7 pos3 pos1)
  (move-card-north card7 pos1 pos3 card7 pos4 pos2)
  (move-card-north card7 pos1 pos4 card7 pos5 pos3)
  (move-card-north card7 pos2 pos1 card7 pos2 pos0)
  (move-card-north card7 pos2 pos2 card7 pos3 pos1)
  (move-card-north card7 pos2 pos3 card7 pos4 pos2)
  (move-card-north card7 pos2 pos4 card7 pos5 pos3)
  (move-card-north card7 pos3 pos1 card7 pos2 pos0)
  (move-card-north card7 pos3 pos2 card7 pos3 pos1)
  (move-card-north card7 pos3 pos3 card7 pos4 pos2)
  (move-card-north card7 pos3 pos4 card7 pos5 pos3)
  (move-card-north card7 pos4 pos1 card7 pos2 pos0)
  (move-card-north card7 pos4 pos2 card7 pos3 pos1)
  (move-card-north card7 pos4 pos3 card7 pos4 pos2)
  (move-card-north card7 pos4 pos4 card7 pos5 pos3)
  (move-card-north card7 pos5 pos1 card7 pos2 pos0)
  (move-card-north card7 pos5 pos2 card7 pos3 pos1)
  (move-card-north card7 pos5 pos3 card7 pos4 pos2)
  (move-card-north card7 pos5 pos4 card7 pos5 pos3)
  (move-card-north card8 pos0 pos1 card8 pos2 pos0)
  (move-card-north card8 pos0 pos2 card8 pos3 pos1)
  (move-card-north card8 pos0 pos3 card8 pos4 pos2)
  (move-card-north card8 pos0 pos4 card8 pos5 pos3)
  (move-card-north card8 pos1 pos1 card8 pos2 pos0)
  (move-card-north card8 pos1 pos2 card8 pos3 pos1)
  (move-card-north card8 pos1 pos3 card8 pos4 pos2)
  (move-card-north card8 pos1 pos4 card8 pos5 pos3)
  (move-card-north card8 pos2 pos1 card8 pos2 pos0)
  (move-card-north card8 pos2 pos2 card8 pos3 pos1)
  (move-card-north card8 pos2 pos3 card8 pos4 pos2)
  (move-card-north card8 pos2 pos4 card8 pos5 pos3)
  (move-card-north card8 pos3 pos1 card8 pos2 pos0)
  (move-card-north card8 pos3 pos2 card8 pos3 pos1)
  (move-card-north card8 pos3 pos3 card8 pos4 pos2)
  (move-card-north card8 pos3 pos4 card8 pos5 pos3)
  (move-card-north card8 pos4 pos1 card8 pos2 pos0)
  (move-card-north card8 pos4 pos2 card8 pos3 pos1)
  (move-card-north card8 pos4 pos3 card8 pos4 pos2)
  (move-card-north card8 pos4 pos4 card8 pos5 pos3)
  (move-card-north card8 pos5 pos1 card8 pos2 pos0)
  (move-card-north card8 pos5 pos2 card8 pos3 pos1)
  (move-card-north card8 pos5 pos3 card8 pos4 pos2)
  (move-card-north card8 pos5 pos4 card8 pos5 pos3)
  (move-card-north card9 pos0 pos1 card9 pos2 pos0)
  (move-card-north card9 pos0 pos2 card9 pos3 pos1)
  (move-card-north card9 pos0 pos3 card9 pos4 pos2)
  (move-card-north card9 pos0 pos4 card9 pos5 pos3)
  (move-card-north card9 pos1 pos1 card9 pos2 pos0)
  (move-card-north card9 pos1 pos2 card9 pos3 pos1)
  (move-card-north card9 pos1 pos3 card9 pos4 pos2)
  (move-card-north card9 pos1 pos4 card9 pos5 pos3)
  (move-card-north card9 pos2 pos1 card9 pos2 pos0)
  (move-card-north card9 pos2 pos2 card9 pos3 pos1)
  (move-card-north card9 pos2 pos3 card9 pos4 pos2)
  (move-card-north card9 pos2 pos4 card9 pos5 pos3)
  (move-card-north card9 pos3 pos1 card9 pos2 pos0)
  (move-card-north card9 pos3 pos2 card9 pos3 pos1)
  (move-card-north card9 pos3 pos3 card9 pos4 pos2)
  (move-card-north card9 pos3 pos4 card9 pos5 pos3)
  (move-card-north card9 pos4 pos1 card9 pos2 pos0)
  (move-card-north card9 pos4 pos2 card9 pos3 pos1)
  (move-card-north card9 pos4 pos3 card9 pos4 pos2)
  (move-card-north card9 pos4 pos4 card9 pos5 pos3)
  (move-card-north card9 pos5 pos1 card9 pos2 pos0)
  (move-card-north card9 pos5 pos2 card9 pos3 pos1)
  (move-card-north card9 pos5 pos3 card9 pos4 pos2)
  (move-card-north card9 pos5 pos4 card9 pos5 pos3)
  (move-card-south card0 pos0 pos1 card0 pos0 pos2)
  (move-card-south card0 pos0 pos2 card0 pos1 pos3)
  (move-card-south card0 pos0 pos3 card0 pos2 pos4)
  (move-card-south card0 pos0 pos4 card0 pos3 pos5)
  (move-card-south card0 pos1 pos1 card0 pos0 pos2)
  (move-card-south card0 pos1 pos2 card0 pos1 pos3)
  (move-card-south card0 pos1 pos3 card0 pos2 pos4)
  (move-card-south card0 pos1 pos4 card0 pos3 pos5)
  (move-card-south card0 pos2 pos1 card0 pos0 pos2)
  (move-card-south card0 pos2 pos2 card0 pos1 pos3)
  (move-card-south card0 pos2 pos3 card0 pos2 pos4)
  (move-card-south card0 pos2 pos4 card0 pos3 pos5)
  (move-card-south card0 pos3 pos1 card0 pos0 pos2)
  (move-card-south card0 pos3 pos2 card0 pos1 pos3)
  (move-card-south card0 pos3 pos3 card0 pos2 pos4)
  (move-card-south card0 pos3 pos4 card0 pos3 pos5)
  (move-card-south card0 pos4 pos1 card0 pos0 pos2)
  (move-card-south card0 pos4 pos2 card0 pos1 pos3)
  (move-card-south card0 pos4 pos3 card0 pos2 pos4)
  (move-card-south card0 pos4 pos4 card0 pos3 pos5)
  (move-card-south card0 pos5 pos1 card0 pos0 pos2)
  (move-card-south card0 pos5 pos2 card0 pos1 pos3)
  (move-card-south card0 pos5 pos3 card0 pos2 pos4)
  (move-card-south card0 pos5 pos4 card0 pos3 pos5)
  (move-card-south card1 pos0 pos1 card1 pos0 pos2)
  (move-card-south card1 pos0 pos2 card1 pos1 pos3)
  (move-card-south card1 pos0 pos3 card1 pos2 pos4)
  (move-card-south card1 pos0 pos4 card1 pos3 pos5)
  (move-card-south card1 pos1 pos1 card1 pos0 pos2)
  (move-card-south card1 pos1 pos2 card1 pos1 pos3)
  (move-card-south card1 pos1 pos3 card1 pos2 pos4)
  (move-card-south card1 pos1 pos4 card1 pos3 pos5)
  (move-card-south card1 pos2 pos1 card1 pos0 pos2)
  (move-card-south card1 pos2 pos2 card1 pos1 pos3)
  (move-card-south card1 pos2 pos3 card1 pos2 pos4)
  (move-card-south card1 pos2 pos4 card1 pos3 pos5)
  (move-card-south card1 pos3 pos1 card1 pos0 pos2)
  (move-card-south card1 pos3 pos2 card1 pos1 pos3)
  (move-card-south card1 pos3 pos3 card1 pos2 pos4)
  (move-card-south card1 pos3 pos4 card1 pos3 pos5)
  (move-card-south card1 pos4 pos1 card1 pos0 pos2)
  (move-card-south card1 pos4 pos2 card1 pos1 pos3)
  (move-card-south card1 pos4 pos3 card1 pos2 pos4)
  (move-card-south card1 pos4 pos4 card1 pos3 pos5)
  (move-card-south card1 pos5 pos1 card1 pos0 pos2)
  (move-card-south card1 pos5 pos2 card1 pos1 pos3)
  (move-card-south card1 pos5 pos3 card1 pos2 pos4)
  (move-card-south card1 pos5 pos4 card1 pos3 pos5)
  (move-card-south card10 pos0 pos1 card10 pos0 pos2)
  (move-card-south card10 pos0 pos2 card10 pos1 pos3)
  (move-card-south card10 pos0 pos3 card10 pos2 pos4)
  (move-card-south card10 pos0 pos4 card10 pos3 pos5)
  (move-card-south card10 pos1 pos1 card10 pos0 pos2)
  (move-card-south card10 pos1 pos2 card10 pos1 pos3)
  (move-card-south card10 pos1 pos3 card10 pos2 pos4)
  (move-card-south card10 pos1 pos4 card10 pos3 pos5)
  (move-card-south card10 pos2 pos1 card10 pos0 pos2)
  (move-card-south card10 pos2 pos2 card10 pos1 pos3)
  (move-card-south card10 pos2 pos3 card10 pos2 pos4)
  (move-card-south card10 pos2 pos4 card10 pos3 pos5)
  (move-card-south card10 pos3 pos1 card10 pos0 pos2)
  (move-card-south card10 pos3 pos2 card10 pos1 pos3)
  (move-card-south card10 pos3 pos3 card10 pos2 pos4)
  (move-card-south card10 pos3 pos4 card10 pos3 pos5)
  (move-card-south card10 pos4 pos1 card10 pos0 pos2)
  (move-card-south card10 pos4 pos2 card10 pos1 pos3)
  (move-card-south card10 pos4 pos3 card10 pos2 pos4)
  (move-card-south card10 pos4 pos4 card10 pos3 pos5)
  (move-card-south card10 pos5 pos1 card10 pos0 pos2)
  (move-card-south card10 pos5 pos2 card10 pos1 pos3)
  (move-card-south card10 pos5 pos3 card10 pos2 pos4)
  (move-card-south card10 pos5 pos4 card10 pos3 pos5)
  (move-card-south card11 pos0 pos1 card11 pos0 pos2)
  (move-card-south card11 pos0 pos2 card11 pos1 pos3)
  (move-card-south card11 pos0 pos3 card11 pos2 pos4)
  (move-card-south card11 pos0 pos4 card11 pos3 pos5)
  (move-card-south card11 pos1 pos1 card11 pos0 pos2)
  (move-card-south card11 pos1 pos2 card11 pos1 pos3)
  (move-card-south card11 pos1 pos3 card11 pos2 pos4)
  (move-card-south card11 pos1 pos4 card11 pos3 pos5)
  (move-card-south card11 pos2 pos1 card11 pos0 pos2)
  (move-card-south card11 pos2 pos2 card11 pos1 pos3)
  (move-card-south card11 pos2 pos3 card11 pos2 pos4)
  (move-card-south card11 pos2 pos4 card11 pos3 pos5)
  (move-card-south card11 pos3 pos1 card11 pos0 pos2)
  (move-card-south card11 pos3 pos2 card11 pos1 pos3)
  (move-card-south card11 pos3 pos3 card11 pos2 pos4)
  (move-card-south card11 pos3 pos4 card11 pos3 pos5)
  (move-card-south card11 pos4 pos1 card11 pos0 pos2)
  (move-card-south card11 pos4 pos2 card11 pos1 pos3)
  (move-card-south card11 pos4 pos3 card11 pos2 pos4)
  (move-card-south card11 pos4 pos4 card11 pos3 pos5)
  (move-card-south card11 pos5 pos1 card11 pos0 pos2)
  (move-card-south card11 pos5 pos2 card11 pos1 pos3)
  (move-card-south card11 pos5 pos3 card11 pos2 pos4)
  (move-card-south card11 pos5 pos4 card11 pos3 pos5)
  (move-card-south card12 pos0 pos1 card12 pos0 pos2)
  (move-card-south card12 pos0 pos2 card12 pos1 pos3)
  (move-card-south card12 pos0 pos3 card12 pos2 pos4)
  (move-card-south card12 pos0 pos4 card12 pos3 pos5)
  (move-card-south card12 pos1 pos1 card12 pos0 pos2)
  (move-card-south card12 pos1 pos2 card12 pos1 pos3)
  (move-card-south card12 pos1 pos3 card12 pos2 pos4)
  (move-card-south card12 pos1 pos4 card12 pos3 pos5)
  (move-card-south card12 pos2 pos1 card12 pos0 pos2)
  (move-card-south card12 pos2 pos2 card12 pos1 pos3)
  (move-card-south card12 pos2 pos3 card12 pos2 pos4)
  (move-card-south card12 pos2 pos4 card12 pos3 pos5)
  (move-card-south card12 pos3 pos1 card12 pos0 pos2)
  (move-card-south card12 pos3 pos2 card12 pos1 pos3)
  (move-card-south card12 pos3 pos3 card12 pos2 pos4)
  (move-card-south card12 pos3 pos4 card12 pos3 pos5)
  (move-card-south card12 pos4 pos1 card12 pos0 pos2)
  (move-card-south card12 pos4 pos2 card12 pos1 pos3)
  (move-card-south card12 pos4 pos3 card12 pos2 pos4)
  (move-card-south card12 pos4 pos4 card12 pos3 pos5)
  (move-card-south card12 pos5 pos1 card12 pos0 pos2)
  (move-card-south card12 pos5 pos2 card12 pos1 pos3)
  (move-card-south card12 pos5 pos3 card12 pos2 pos4)
  (move-card-south card12 pos5 pos4 card12 pos3 pos5)
  (move-card-south card13 pos0 pos1 card13 pos0 pos2)
  (move-card-south card13 pos0 pos2 card13 pos1 pos3)
  (move-card-south card13 pos0 pos3 card13 pos2 pos4)
  (move-card-south card13 pos0 pos4 card13 pos3 pos5)
  (move-card-south card13 pos1 pos1 card13 pos0 pos2)
  (move-card-south card13 pos1 pos2 card13 pos1 pos3)
  (move-card-south card13 pos1 pos3 card13 pos2 pos4)
  (move-card-south card13 pos1 pos4 card13 pos3 pos5)
  (move-card-south card13 pos2 pos1 card13 pos0 pos2)
  (move-card-south card13 pos2 pos2 card13 pos1 pos3)
  (move-card-south card13 pos2 pos3 card13 pos2 pos4)
  (move-card-south card13 pos2 pos4 card13 pos3 pos5)
  (move-card-south card13 pos3 pos1 card13 pos0 pos2)
  (move-card-south card13 pos3 pos2 card13 pos1 pos3)
  (move-card-south card13 pos3 pos3 card13 pos2 pos4)
  (move-card-south card13 pos3 pos4 card13 pos3 pos5)
  (move-card-south card13 pos4 pos1 card13 pos0 pos2)
  (move-card-south card13 pos4 pos2 card13 pos1 pos3)
  (move-card-south card13 pos4 pos3 card13 pos2 pos4)
  (move-card-south card13 pos4 pos4 card13 pos3 pos5)
  (move-card-south card13 pos5 pos1 card13 pos0 pos2)
  (move-card-south card13 pos5 pos2 card13 pos1 pos3)
  (move-card-south card13 pos5 pos3 card13 pos2 pos4)
  (move-card-south card13 pos5 pos4 card13 pos3 pos5)
  (move-card-south card14 pos0 pos1 card14 pos0 pos2)
  (move-card-south card14 pos0 pos2 card14 pos1 pos3)
  (move-card-south card14 pos0 pos3 card14 pos2 pos4)
  (move-card-south card14 pos0 pos4 card14 pos3 pos5)
  (move-card-south card14 pos1 pos1 card14 pos0 pos2)
  (move-card-south card14 pos1 pos2 card14 pos1 pos3)
  (move-card-south card14 pos1 pos3 card14 pos2 pos4)
  (move-card-south card14 pos1 pos4 card14 pos3 pos5)
  (move-card-south card14 pos2 pos1 card14 pos0 pos2)
  (move-card-south card14 pos2 pos2 card14 pos1 pos3)
  (move-card-south card14 pos2 pos3 card14 pos2 pos4)
  (move-card-south card14 pos2 pos4 card14 pos3 pos5)
  (move-card-south card14 pos3 pos1 card14 pos0 pos2)
  (move-card-south card14 pos3 pos2 card14 pos1 pos3)
  (move-card-south card14 pos3 pos3 card14 pos2 pos4)
