< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {knows C2:observedlocaluser, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows C2:observedconnection, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows C2:observedconnection, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows C2:observedlocalcredential, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows C2:observedlocaluser, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedshare, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedrat, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedshare, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:object_type C3:observedrat, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedshare, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:object_type C3:observedrat, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedconnection, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedlocalcredential, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedshare, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedlocaluser, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:object_type C3:observedrat, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedconnection C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedlocalcredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedlocalcredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedlocalcredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedlocalcredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedhost C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedhost C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedhost C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedhost C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedshare C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedshare C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedshare C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedshare C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedlocaluser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedconnection, prop_host V0:observedlocaluser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocalcredential, prop_host V0:observedlocaluser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedlocaluser, prop_host V0:observedlocaluser C3:object_type, NOT-created V1:object_type}
, {created id_adomain, prop_host id_adomain C1:object_type, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedconnection, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedlocalcredential, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type C1:observedschtask, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type C1:observedconnection, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type C1:observedfile, NOT-created V0:object_type}
, {created id_adomain, prop_host V0:object_type C1:observedlocalcredential, NOT-created V0:object_type}
