Fact[301]:
  (fuel t0 level1 0-0-0)
    add: (fuel t0 level54 0-69-69) (at t0 l1 13-1-289)
    del: (fuel t0 level55 0-70-70) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level55 level1 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l11 13-3-291)
    add: (fuel t0 level55 0-70-70) (at t0 l1 13-1-289)
    del: (fuel t0 level56 0-71-71) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level56 level1 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l11 13-3-291)
    add: (fuel t0 level56 0-71-71) (at t0 l1 13-1-289)
    del: (fuel t0 level57 0-72-72) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level57 level1 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l11 13-3-291)
    add: (fuel t0 level57 0-72-72) (at t0 l1 13-1-289)
    del: (fuel t0 level58 0-73-73) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level58 level1 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l11 13-3-291)
    add: (fuel t0 level58 0-73-73) (at t0 l1 13-1-289)
    del: (fuel t0 level59 0-74-74) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level59 level1 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l11 13-3-291)
    add: (fuel t0 level59 0-74-74) (at t0 l1 13-1-289)
    del: (fuel t0 level60 0-76-76) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level6 level1 level7), cost: 1
    pre: (fuel t0 level7 0-86-86) (at t0 l11 13-3-291)
    add: (fuel t0 level6 0-75-75) (at t0 l1 13-1-289)
    del: (fuel t0 level7 0-86-86) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level60 level1 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l11 13-3-291)
    add: (fuel t0 level60 0-76-76) (at t0 l1 13-1-289)
    del: (fuel t0 level61 0-77-77) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level61 level1 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l11 13-3-291)
    add: (fuel t0 level61 0-77-77) (at t0 l1 13-1-289)
    del: (fuel t0 level62 0-78-78) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level62 level1 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l11 13-3-291)
    add: (fuel t0 level62 0-78-78) (at t0 l1 13-1-289)
    del: (fuel t0 level63 0-79-79) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level63 level1 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l11 13-3-291)
    add: (fuel t0 level63 0-79-79) (at t0 l1 13-1-289)
    del: (fuel t0 level64 0-80-80) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level64 level1 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l11 13-3-291)
    add: (fuel t0 level64 0-80-80) (at t0 l1 13-1-289)
    del: (fuel t0 level65 0-81-81) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level65 level1 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l11 13-3-291)
    add: (fuel t0 level65 0-81-81) (at t0 l1 13-1-289)
    del: (fuel t0 level66 0-82-82) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level66 level1 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l11 13-3-291)
    add: (fuel t0 level66 0-82-82) (at t0 l1 13-1-289)
    del: (fuel t0 level67 0-83-83) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level67 level1 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l11 13-3-291)
    add: (fuel t0 level67 0-83-83) (at t0 l1 13-1-289)
    del: (fuel t0 level68 0-84-84) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level68 level1 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l11 13-3-291)
    add: (fuel t0 level68 0-84-84) (at t0 l1 13-1-289)
    del: (fuel t0 level69 0-85-85) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level69 level1 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l11 13-3-291)
    add: (fuel t0 level69 0-85-85) (at t0 l1 13-1-289)
    del: (fuel t0 level70 0-87-87) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level7 level1 level8), cost: 1
    pre: (fuel t0 level8 0-97-97) (at t0 l11 13-3-291)
    add: (fuel t0 level7 0-86-86) (at t0 l1 13-1-289)
    del: (fuel t0 level8 0-97-97) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level70 level1 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l11 13-3-291)
    add: (fuel t0 level70 0-87-87) (at t0 l1 13-1-289)
    del: (fuel t0 level71 0-88-88) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level71 level1 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l11 13-3-291)
    add: (fuel t0 level71 0-88-88) (at t0 l1 13-1-289)
    del: (fuel t0 level72 0-89-89) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level72 level1 level73), cost: 1
    pre: (fuel t0 level73 0-90-90) (at t0 l11 13-3-291)
    add: (fuel t0 level72 0-89-89) (at t0 l1 13-1-289)
    del: (fuel t0 level73 0-90-90) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level73 level1 level74), cost: 1
    pre: (fuel t0 level74 0-91-91) (at t0 l11 13-3-291)
    add: (fuel t0 level73 0-90-90) (at t0 l1 13-1-289)
    del: (fuel t0 level74 0-91-91) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level74 level1 level75), cost: 1
    pre: (fuel t0 level75 0-92-92) (at t0 l11 13-3-291)
    add: (fuel t0 level74 0-91-91) (at t0 l1 13-1-289)
    del: (fuel t0 level75 0-92-92) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level75 level1 level76), cost: 1
    pre: (fuel t0 level76 0-93-93) (at t0 l11 13-3-291)
    add: (fuel t0 level75 0-92-92) (at t0 l1 13-1-289)
    del: (fuel t0 level76 0-93-93) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level76 level1 level77), cost: 1
    pre: (fuel t0 level77 0-94-94) (at t0 l11 13-3-291)
    add: (fuel t0 level76 0-93-93) (at t0 l1 13-1-289)
    del: (fuel t0 level77 0-94-94) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level77 level1 level78), cost: 1
    pre: (fuel t0 level78 0-95-95) (at t0 l11 13-3-291)
    add: (fuel t0 level77 0-94-94) (at t0 l1 13-1-289)
    del: (fuel t0 level78 0-95-95) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level78 level1 level79), cost: 1
    pre: (fuel t0 level79 0-96-96) (at t0 l11 13-3-291)
    add: (fuel t0 level78 0-95-95) (at t0 l1 13-1-289)
    del: (fuel t0 level79 0-96-96) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level79 level1 level80), cost: 1
    pre: (fuel t0 level80 0-98-98) (at t0 l11 13-3-291)
    add: (fuel t0 level79 0-96-96) (at t0 l1 13-1-289)
    del: (fuel t0 level80 0-98-98) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level8 level1 level9), cost: 1
    pre: (fuel t0 level9 0-108-108) (at t0 l11 13-3-291)
    add: (fuel t0 level8 0-97-97) (at t0 l1 13-1-289)
    del: (fuel t0 level9 0-108-108) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level80 level1 level81), cost: 1
    pre: (fuel t0 level81 0-99-99) (at t0 l11 13-3-291)
    add: (fuel t0 level80 0-98-98) (at t0 l1 13-1-289)
    del: (fuel t0 level81 0-99-99) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level81 level1 level82), cost: 1
    pre: (fuel t0 level82 0-100-100) (at t0 l11 13-3-291)
    add: (fuel t0 level81 0-99-99) (at t0 l1 13-1-289)
    del: (fuel t0 level82 0-100-100) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level82 level1 level83), cost: 1
    pre: (fuel t0 level83 0-101-101) (at t0 l11 13-3-291)
    add: (fuel t0 level82 0-100-100) (at t0 l1 13-1-289)
    del: (fuel t0 level83 0-101-101) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level83 level1 level84), cost: 1
    pre: (fuel t0 level84 0-102-102) (at t0 l11 13-3-291)
    add: (fuel t0 level83 0-101-101) (at t0 l1 13-1-289)
    del: (fuel t0 level84 0-102-102) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level84 level1 level85), cost: 1
    pre: (fuel t0 level85 0-103-103) (at t0 l11 13-3-291)
    add: (fuel t0 level84 0-102-102) (at t0 l1 13-1-289)
    del: (fuel t0 level85 0-103-103) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level85 level1 level86), cost: 1
    pre: (fuel t0 level86 0-104-104) (at t0 l11 13-3-291)
    add: (fuel t0 level85 0-103-103) (at t0 l1 13-1-289)
    del: (fuel t0 level86 0-104-104) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level86 level1 level87), cost: 1
    pre: (fuel t0 level87 0-105-105) (at t0 l11 13-3-291)
    add: (fuel t0 level86 0-104-104) (at t0 l1 13-1-289)
    del: (fuel t0 level87 0-105-105) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level87 level1 level88), cost: 1
    pre: (fuel t0 level88 0-106-106) (at t0 l11 13-3-291)
    add: (fuel t0 level87 0-105-105) (at t0 l1 13-1-289)
    del: (fuel t0 level88 0-106-106) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level88 level1 level89), cost: 1
    pre: (fuel t0 level89 0-107-107) (at t0 l11 13-3-291)
    add: (fuel t0 level88 0-106-106) (at t0 l1 13-1-289)
    del: (fuel t0 level89 0-107-107) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level89 level1 level90), cost: 1
    pre: (fuel t0 level90 0-109-109) (at t0 l11 13-3-291)
    add: (fuel t0 level89 0-107-107) (at t0 l1 13-1-289)
    del: (fuel t0 level90 0-109-109) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level9 level1 level10), cost: 1
    pre: (fuel t0 level10 0-1-1) (at t0 l11 13-3-291)
    add: (fuel t0 level9 0-108-108) (at t0 l1 13-1-289)
    del: (fuel t0 level10 0-1-1) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level90 level1 level91), cost: 1
    pre: (fuel t0 level91 0-110-110) (at t0 l11 13-3-291)
    add: (fuel t0 level90 0-109-109) (at t0 l1 13-1-289)
    del: (fuel t0 level91 0-110-110) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level91 level1 level92), cost: 1
    pre: (fuel t0 level92 0-111-111) (at t0 l11 13-3-291)
    add: (fuel t0 level91 0-110-110) (at t0 l1 13-1-289)
    del: (fuel t0 level92 0-111-111) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level92 level1 level93), cost: 1
    pre: (fuel t0 level93 0-112-112) (at t0 l11 13-3-291)
    add: (fuel t0 level92 0-111-111) (at t0 l1 13-1-289)
    del: (fuel t0 level93 0-112-112) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level93 level1 level94), cost: 1
    pre: (fuel t0 level94 0-113-113) (at t0 l11 13-3-291)
    add: (fuel t0 level93 0-112-112) (at t0 l1 13-1-289)
    del: (fuel t0 level94 0-113-113) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level94 level1 level95), cost: 1
    pre: (fuel t0 level95 0-114-114) (at t0 l11 13-3-291)
    add: (fuel t0 level94 0-113-113) (at t0 l1 13-1-289)
    del: (fuel t0 level95 0-114-114) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level95 level1 level96), cost: 1
    pre: (fuel t0 level96 0-115-115) (at t0 l11 13-3-291)
    add: (fuel t0 level95 0-114-114) (at t0 l1 13-1-289)
    del: (fuel t0 level96 0-115-115) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level96 level1 level97), cost: 1
    pre: (fuel t0 level97 0-116-116) (at t0 l11 13-3-291)
    add: (fuel t0 level96 0-115-115) (at t0 l1 13-1-289)
    del: (fuel t0 level97 0-116-116) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level97 level1 level98), cost: 1
    pre: (fuel t0 level98 0-117-117) (at t0 l11 13-3-291)
    add: (fuel t0 level97 0-116-116) (at t0 l1 13-1-289)
    del: (fuel t0 level98 0-117-117) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level98 level1 level99), cost: 1
    pre: (fuel t0 level99 0-118-118) (at t0 l11 13-3-291)
    add: (fuel t0 level98 0-117-117) (at t0 l1 13-1-289)
    del: (fuel t0 level99 0-118-118) (at t0 l11 13-3-291)
  (drive t0 l11 l1 level99 level1 level100), cost: 1
    pre: (fuel t0 level100 0-2-2) (at t0 l11 13-3-291)
    add: (fuel t0 level99 0-118-118) (at t0 l1 13-1-289)
    del: (fuel t0 level100 0-2-2) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level0 level20 level20), cost: 1
    pre: (fuel t0 level20 0-32-32) (at t0 l11 13-3-291)
    add: (none-of-those 0-119-119) (at t0 l3 13-6-294)
    del: (fuel t0 level20 0-32-32) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level1 level20 level21), cost: 1
    pre: (fuel t0 level21 0-33-33) (at t0 l11 13-3-291)
    add: (fuel t0 level1 0-0-0) (at t0 l3 13-6-294)
    del: (fuel t0 level21 0-33-33) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level10 level20 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l11 13-3-291)
    add: (fuel t0 level10 0-1-1) (at t0 l3 13-6-294)
    del: (fuel t0 level30 0-43-43) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level11 level20 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l11 13-3-291)
    add: (fuel t0 level11 0-12-12) (at t0 l3 13-6-294)
    del: (fuel t0 level31 0-44-44) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level12 level20 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l11 13-3-291)
    add: (fuel t0 level12 0-19-19) (at t0 l3 13-6-294)
    del: (fuel t0 level32 0-45-45) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level13 level20 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l11 13-3-291)
    add: (fuel t0 level13 0-23-23) (at t0 l3 13-6-294)
    del: (fuel t0 level33 0-46-46) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level14 level20 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l11 13-3-291)
    add: (fuel t0 level14 0-25-25) (at t0 l3 13-6-294)
    del: (fuel t0 level34 0-47-47) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level15 level20 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l11 13-3-291)
    add: (fuel t0 level15 0-26-26) (at t0 l3 13-6-294)
    del: (fuel t0 level35 0-48-48) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level16 level20 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l11 13-3-291)
    add: (fuel t0 level16 0-27-27) (at t0 l3 13-6-294)
    del: (fuel t0 level36 0-49-49) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level17 level20 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l11 13-3-291)
    add: (fuel t0 level17 0-28-28) (at t0 l3 13-6-294)
    del: (fuel t0 level37 0-50-50) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level18 level20 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l11 13-3-291)
    add: (fuel t0 level18 0-29-29) (at t0 l3 13-6-294)
    del: (fuel t0 level38 0-51-51) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level19 level20 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l11 13-3-291)
    add: (fuel t0 level19 0-30-30) (at t0 l3 13-6-294)
    del: (fuel t0 level39 0-52-52) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level2 level20 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l11 13-3-291)
    add: (fuel t0 level2 0-31-31) (at t0 l3 13-6-294)
    del: (fuel t0 level22 0-34-34) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level20 level20 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l11 13-3-291)
    add: (fuel t0 level20 0-32-32) (at t0 l3 13-6-294)
    del: (fuel t0 level40 0-54-54) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level21 level20 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l11 13-3-291)
    add: (fuel t0 level21 0-33-33) (at t0 l3 13-6-294)
    del: (fuel t0 level41 0-55-55) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level22 level20 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l11 13-3-291)
    add: (fuel t0 level22 0-34-34) (at t0 l3 13-6-294)
    del: (fuel t0 level42 0-56-56) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level23 level20 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l11 13-3-291)
    add: (fuel t0 level23 0-35-35) (at t0 l3 13-6-294)
    del: (fuel t0 level43 0-57-57) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level24 level20 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l11 13-3-291)
    add: (fuel t0 level24 0-36-36) (at t0 l3 13-6-294)
    del: (fuel t0 level44 0-58-58) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level25 level20 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l11 13-3-291)
    add: (fuel t0 level25 0-37-37) (at t0 l3 13-6-294)
    del: (fuel t0 level45 0-59-59) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level26 level20 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l11 13-3-291)
    add: (fuel t0 level26 0-38-38) (at t0 l3 13-6-294)
    del: (fuel t0 level46 0-60-60) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level27 level20 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l11 13-3-291)
    add: (fuel t0 level27 0-39-39) (at t0 l3 13-6-294)
    del: (fuel t0 level47 0-61-61) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level28 level20 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l11 13-3-291)
    add: (fuel t0 level28 0-40-40) (at t0 l3 13-6-294)
    del: (fuel t0 level48 0-62-62) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level29 level20 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l11 13-3-291)
    add: (fuel t0 level29 0-41-41) (at t0 l3 13-6-294)
    del: (fuel t0 level49 0-63-63) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level3 level20 level23), cost: 1
    pre: (fuel t0 level23 0-35-35) (at t0 l11 13-3-291)
    add: (fuel t0 level3 0-42-42) (at t0 l3 13-6-294)
    del: (fuel t0 level23 0-35-35) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level30 level20 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l11 13-3-291)
    add: (fuel t0 level30 0-43-43) (at t0 l3 13-6-294)
    del: (fuel t0 level50 0-65-65) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level31 level20 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l11 13-3-291)
    add: (fuel t0 level31 0-44-44) (at t0 l3 13-6-294)
    del: (fuel t0 level51 0-66-66) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level32 level20 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l11 13-3-291)
    add: (fuel t0 level32 0-45-45) (at t0 l3 13-6-294)
    del: (fuel t0 level52 0-67-67) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level33 level20 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l11 13-3-291)
    add: (fuel t0 level33 0-46-46) (at t0 l3 13-6-294)
    del: (fuel t0 level53 0-68-68) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level34 level20 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l11 13-3-291)
    add: (fuel t0 level34 0-47-47) (at t0 l3 13-6-294)
    del: (fuel t0 level54 0-69-69) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level35 level20 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l11 13-3-291)
    add: (fuel t0 level35 0-48-48) (at t0 l3 13-6-294)
    del: (fuel t0 level55 0-70-70) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level36 level20 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l11 13-3-291)
    add: (fuel t0 level36 0-49-49) (at t0 l3 13-6-294)
    del: (fuel t0 level56 0-71-71) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level37 level20 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l11 13-3-291)
    add: (fuel t0 level37 0-50-50) (at t0 l3 13-6-294)
    del: (fuel t0 level57 0-72-72) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level38 level20 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l11 13-3-291)
    add: (fuel t0 level38 0-51-51) (at t0 l3 13-6-294)
    del: (fuel t0 level58 0-73-73) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level39 level20 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l11 13-3-291)
    add: (fuel t0 level39 0-52-52) (at t0 l3 13-6-294)
    del: (fuel t0 level59 0-74-74) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level4 level20 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l11 13-3-291)
    add: (fuel t0 level4 0-53-53) (at t0 l3 13-6-294)
    del: (fuel t0 level24 0-36-36) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level40 level20 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l11 13-3-291)
    add: (fuel t0 level40 0-54-54) (at t0 l3 13-6-294)
    del: (fuel t0 level60 0-76-76) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level41 level20 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l11 13-3-291)
    add: (fuel t0 level41 0-55-55) (at t0 l3 13-6-294)
    del: (fuel t0 level61 0-77-77) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level42 level20 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l11 13-3-291)
    add: (fuel t0 level42 0-56-56) (at t0 l3 13-6-294)
    del: (fuel t0 level62 0-78-78) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level43 level20 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l11 13-3-291)
    add: (fuel t0 level43 0-57-57) (at t0 l3 13-6-294)
    del: (fuel t0 level63 0-79-79) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level44 level20 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l11 13-3-291)
    add: (fuel t0 level44 0-58-58) (at t0 l3 13-6-294)
    del: (fuel t0 level64 0-80-80) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level45 level20 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l11 13-3-291)
    add: (fuel t0 level45 0-59-59) (at t0 l3 13-6-294)
    del: (fuel t0 level65 0-81-81) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level46 level20 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l11 13-3-291)
    add: (fuel t0 level46 0-60-60) (at t0 l3 13-6-294)
    del: (fuel t0 level66 0-82-82) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level47 level20 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l11 13-3-291)
    add: (fuel t0 level47 0-61-61) (at t0 l3 13-6-294)
    del: (fuel t0 level67 0-83-83) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level48 level20 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l11 13-3-291)
    add: (fuel t0 level48 0-62-62) (at t0 l3 13-6-294)
    del: (fuel t0 level68 0-84-84) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level49 level20 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l11 13-3-291)
    add: (fuel t0 level49 0-63-63) (at t0 l3 13-6-294)
    del: (fuel t0 level69 0-85-85) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level5 level20 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l11 13-3-291)
    add: (fuel t0 level5 0-64-64) (at t0 l3 13-6-294)
    del: (fuel t0 level25 0-37-37) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level50 level20 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l11 13-3-291)
    add: (fuel t0 level50 0-65-65) (at t0 l3 13-6-294)
    del: (fuel t0 level70 0-87-87) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level51 level20 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l11 13-3-291)
    add: (fuel t0 level51 0-66-66) (at t0 l3 13-6-294)
    del: (fuel t0 level71 0-88-88) (at t0 l11 13-3-291)
  (drive t0 l11 l3 level52 level20 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l11 13-3-291)
